==================================================================
Starting Production Behavioral Evaluation
Timestamp : 2026-09-19T09:28:28Z
Device    : cuda:0
Extra Args: none
Log File  : results/logs/production_behavioral_20260919_182828.log
Cohort    : primary_small (4 families, 8 models)
3-Way VAD Eval:  62%|██████▏   | 618/1000 [30:04<18:42,  2.94s/it]
3-Way VAD Eval:  62%|██████▏   | 619/1000 [30:06<18:18,  2.88s/it]
3-Way VAD Eval:  62%|██████▏   | 620/1000 [30:09<18:14,  2.88s/it]
3-Way VAD Eval:  62%|██████▏   | 621/1000 [30:13<19:10,  3.03s/it]
3-Way VAD Eval:  62%|██████▏   | 622/1000 [30:15<18:36,  2.95s/it]
3-Way VAD Eval:  62%|██████▏   | 623/1000 [30:18<18:49,  3.00s/it]
3-Way VAD Eval:  62%|██████▏   | 624/1000 [30:22<19:08,  3.06s/it]
3-Way VAD Eval:  62%|██████▎   | 625/1000 [30:25<19:03,  3.05s/it]
3-Way VAD Eval:  63%|██████▎   | 626/1000 [30:28<18:55,  3.04s/it]
3-Way VAD Eval:  63%|██████▎   | 627/1000 [30:31<19:55,  3.20s/it]
3-Way VAD Eval:  63%|██████▎   | 628/1000 [30:34<18:51,  3.04s/it]
3-Way VAD Eval:  63%|██████▎   | 629/1000 [30:37<18:08,  2.93s/it]
3-Way VAD Eval:  63%|██████▎   | 630/1000 [30:40<19:01,  3.08s/it]
3-Way VAD Eval:  63%|██████▎   | 631/1000 [30:43<18:50,  3.06s/it]
3-Way VAD Eval:  63%|██████▎   | 632/1000 [30:47<20:10,  3.29s/it]
3-Way VAD Eval:  63%|██████▎   | 633/1000 [30:50<20:03,  3.28s/it]
3-Way VAD Eval:  63%|██████▎   | 634/1000 [30:53<19:26,  3.19s/it]
3-Way VAD Eval:  64%|██████▎   | 635/1000 [30:57<20:05,  3.30s/it]
3-Way VAD Eval:  64%|██████▎   | 636/1000 [31:00<19:40,  3.24s/it]
3-Way VAD Eval:  64%|██████▎   | 637/1000 [31:03<19:56,  3.30s/it]
3-Way VAD Eval:  64%|██████▍   | 638/1000 [31:06<19:15,  3.19s/it]
3-Way VAD Eval:  64%|██████▍   | 639/1000 [31:09<18:33,  3.09s/it]
3-Way VAD Eval:  64%|██████▍   | 640/1000 [31:12<18:35,  3.10s/it]
3-Way VAD Eval:  64%|██████▍   | 641/1000 [31:15<18:25,  3.08s/it]
3-Way VAD Eval:  64%|██████▍   | 642/1000 [31:19<19:30,  3.27s/it]
3-Way VAD Eval:  64%|██████▍   | 643/1000 [31:22<18:43,  3.15s/it]
3-Way VAD Eval:  64%|██████▍   | 644/1000 [31:25<18:58,  3.20s/it]
3-Way VAD Eval:  64%|██████▍   | 645/1000 [31:28<18:05,  3.06s/it]
3-Way VAD Eval:  65%|██████▍   | 646/1000 [31:31<17:39,  2.99s/it]
3-Way VAD Eval:  65%|██████▍   | 647/1000 [31:34<18:10,  3.09s/it]
3-Way VAD Eval:  65%|██████▍   | 648/1000 [31:37<18:29,  3.15s/it]
3-Way VAD Eval:  65%|██████▍   | 649/1000 [31:41<18:51,  3.22s/it]
3-Way VAD Eval:  65%|██████▌   | 650/1000 [31:44<18:22,  3.15s/it]
3-Way VAD Eval:  65%|██████▌   | 651/1000 [31:47<17:59,  3.09s/it]
3-Way VAD Eval:  65%|██████▌   | 652/1000 [31:50<18:00,  3.10s/it]
3-Way VAD Eval:  65%|██████▌   | 653/1000 [31:53<18:31,  3.20s/it]
3-Way VAD Eval:  65%|██████▌   | 654/1000 [31:56<18:01,  3.13s/it]
3-Way VAD Eval:  66%|██████▌   | 655/1000 [31:59<17:56,  3.12s/it]
3-Way VAD Eval:  66%|██████▌   | 656/1000 [32:02<16:55,  2.95s/it]
3-Way VAD Eval:  66%|██████▌   | 657/1000 [32:05<16:44,  2.93s/it]
3-Way VAD Eval:  66%|██████▌   | 658/1000 [32:08<16:41,  2.93s/it]
3-Way VAD Eval:  66%|██████▌   | 659/1000 [32:10<16:10,  2.85s/it]
3-Way VAD Eval:  66%|██████▌   | 660/1000 [32:13<16:50,  2.97s/it]
3-Way VAD Eval:  66%|██████▌   | 661/1000 [32:17<18:09,  3.21s/it]
3-Way VAD Eval:  66%|██████▌   | 662/1000 [32:20<17:10,  3.05s/it]
3-Way VAD Eval:  66%|██████▋   | 663/1000 [32:23<17:06,  3.05s/it]
3-Way VAD Eval:  66%|██████▋   | 664/1000 [32:26<16:50,  3.01s/it]
3-Way VAD Eval:  66%|██████▋   | 665/1000 [32:29<16:46,  3.00s/it]
3-Way VAD Eval:  67%|██████▋   | 666/1000 [32:31<15:57,  2.87s/it]
3-Way VAD Eval:  67%|██████▋   | 667/1000 [32:34<15:45,  2.84s/it]
3-Way VAD Eval:  67%|██████▋   | 668/1000 [32:37<15:41,  2.84s/it]
3-Way VAD Eval:  67%|██████▋   | 669/1000 [32:40<16:23,  2.97s/it]
3-Way VAD Eval:  67%|██████▋   | 670/1000 [32:44<17:14,  3.14s/it]
3-Way VAD Eval:  67%|██████▋   | 671/1000 [32:47<17:53,  3.26s/it]
3-Way VAD Eval:  67%|██████▋   | 672/1000 [32:51<18:13,  3.33s/it]
3-Way VAD Eval:  67%|██████▋   | 673/1000 [32:55<18:47,  3.45s/it]
3-Way VAD Eval:  67%|██████▋   | 674/1000 [32:58<17:54,  3.30s/it]
3-Way VAD Eval:  68%|██████▊   | 675/1000 [33:01<18:36,  3.44s/it]
3-Way VAD Eval:  68%|██████▊   | 676/1000 [33:04<17:26,  3.23s/it]
3-Way VAD Eval:  68%|██████▊   | 677/1000 [33:08<17:52,  3.32s/it]
3-Way VAD Eval:  68%|██████▊   | 678/1000 [33:11<17:48,  3.32s/it]
3-Way VAD Eval:  68%|██████▊   | 679/1000 [33:15<18:52,  3.53s/it]
3-Way VAD Eval:  68%|██████▊   | 680/1000 [33:18<18:11,  3.41s/it]
3-Way VAD Eval:  68%|██████▊   | 681/1000 [33:21<17:55,  3.37s/it]
3-Way VAD Eval:  68%|██████▊   | 682/1000 [33:24<17:19,  3.27s/it]
3-Way VAD Eval:  68%|██████▊   | 683/1000 [33:28<17:10,  3.25s/it]
3-Way VAD Eval:  68%|██████▊   | 684/1000 [33:30<16:18,  3.10s/it]
3-Way VAD Eval:  68%|██████▊   | 685/1000 [33:33<15:42,  2.99s/it]
3-Way VAD Eval:  69%|██████▊   | 686/1000 [33:36<15:22,  2.94s/it]
3-Way VAD Eval:  69%|██████▊   | 687/1000 [33:39<15:01,  2.88s/it]
3-Way VAD Eval:  69%|██████▉   | 688/1000 [33:41<14:35,  2.81s/it]
3-Way VAD Eval:  69%|██████▉   | 689/1000 [33:44<15:00,  2.90s/it]
3-Way VAD Eval:  69%|██████▉   | 690/1000 [33:47<14:31,  2.81s/it]
3-Way VAD Eval:  69%|██████▉   | 691/1000 [33:50<14:44,  2.86s/it]
3-Way VAD Eval:  69%|██████▉   | 692/1000 [33:53<14:43,  2.87s/it]
3-Way VAD Eval:  69%|██████▉   | 693/1000 [33:56<15:03,  2.94s/it]
3-Way VAD Eval:  69%|██████▉   | 694/1000 [33:58<14:22,  2.82s/it]
3-Way VAD Eval:  70%|██████▉   | 695/1000 [34:02<14:47,  2.91s/it]
3-Way VAD Eval:  70%|██████▉   | 696/1000 [34:04<14:27,  2.85s/it]
3-Way VAD Eval:  70%|██████▉   | 697/1000 [34:07<14:12,  2.81s/it]
3-Way VAD Eval:  70%|██████▉   | 698/1000 [34:10<14:17,  2.84s/it]
3-Way VAD Eval:  70%|██████▉   | 699/1000 [34:13<14:26,  2.88s/it]
3-Way VAD Eval:  70%|███████   | 700/1000 [34:16<14:33,  2.91s/it]
3-Way VAD Eval:  70%|███████   | 701/1000 [34:19<15:25,  3.10s/it]
3-Way VAD Eval:  70%|███████   | 702/1000 [34:23<15:36,  3.14s/it]
3-Way VAD Eval:  70%|███████   | 703/1000 [34:26<16:06,  3.25s/it]
3-Way VAD Eval:  70%|███████   | 704/1000 [34:29<15:05,  3.06s/it]
3-Way VAD Eval:  70%|███████   | 705/1000 [34:32<15:09,  3.08s/it]
3-Way VAD Eval:  71%|███████   | 706/1000 [34:35<14:54,  3.04s/it]
3-Way VAD Eval:  71%|███████   | 707/1000 [34:38<14:22,  2.94s/it]
3-Way VAD Eval:  71%|███████   | 708/1000 [34:41<14:36,  3.00s/it]
3-Way VAD Eval:  71%|███████   | 709/1000 [34:43<14:11,  2.93s/it]
3-Way VAD Eval:  71%|███████   | 710/1000 [34:46<13:50,  2.86s/it]
3-Way VAD Eval:  71%|███████   | 711/1000 [34:50<14:58,  3.11s/it]
3-Way VAD Eval:  71%|███████   | 712/1000 [34:53<14:51,  3.09s/it]
3-Way VAD Eval:  71%|███████▏  | 713/1000 [34:56<14:39,  3.07s/it]
3-Way VAD Eval:  71%|███████▏  | 714/1000 [34:59<14:27,  3.03s/it]
3-Way VAD Eval:  72%|███████▏  | 715/1000 [35:02<14:00,  2.95s/it]
3-Way VAD Eval:  72%|███████▏  | 716/1000 [35:04<13:32,  2.86s/it]
3-Way VAD Eval:  72%|███████▏  | 717/1000 [35:07<13:18,  2.82s/it]
3-Way VAD Eval:  72%|███████▏  | 718/1000 [35:10<13:30,  2.87s/it]
3-Way VAD Eval:  72%|███████▏  | 719/1000 [35:13<13:16,  2.84s/it]
3-Way VAD Eval:  72%|███████▏  | 720/1000 [35:16<14:06,  3.02s/it]
3-Way VAD Eval:  72%|███████▏  | 721/1000 [35:19<13:49,  2.97s/it]
3-Way VAD Eval:  72%|███████▏  | 722/1000 [35:22<13:12,  2.85s/it]
3-Way VAD Eval:  72%|███████▏  | 723/1000 [35:24<12:37,  2.73s/it]
3-Way VAD Eval:  72%|███████▏  | 724/1000 [35:27<12:15,  2.66s/it]
3-Way VAD Eval:  72%|███████▎  | 725/1000 [35:29<12:06,  2.64s/it]
3-Way VAD Eval:  73%|███████▎  | 726/1000 [35:32<12:18,  2.70s/it]
3-Way VAD Eval:  73%|███████▎  | 727/1000 [35:34<11:57,  2.63s/it]
3-Way VAD Eval:  73%|███████▎  | 728/1000 [35:37<11:44,  2.59s/it]
3-Way VAD Eval:  73%|███████▎  | 729/1000 [35:40<12:05,  2.68s/it]
3-Way VAD Eval:  73%|███████▎  | 730/1000 [35:43<13:02,  2.90s/it]
3-Way VAD Eval:  73%|███████▎  | 731/1000 [35:46<12:29,  2.79s/it]
3-Way VAD Eval:  73%|███████▎  | 732/1000 [35:49<12:32,  2.81s/it]
3-Way VAD Eval:  73%|███████▎  | 733/1000 [35:51<12:10,  2.74s/it]
3-Way VAD Eval:  73%|███████▎  | 734/1000 [35:54<12:28,  2.81s/it]
3-Way VAD Eval:  74%|███████▎  | 735/1000 [35:58<13:08,  2.98s/it]
3-Way VAD Eval:  74%|███████▎  | 736/1000 [36:00<12:34,  2.86s/it]
3-Way VAD Eval:  74%|███████▎  | 737/1000 [36:03<12:13,  2.79s/it]
3-Way VAD Eval:  74%|███████▍  | 738/1000 [36:05<11:56,  2.73s/it]
3-Way VAD Eval:  74%|███████▍  | 739/1000 [36:08<11:40,  2.68s/it]
3-Way VAD Eval:  74%|███████▍  | 740/1000 [36:11<11:28,  2.65s/it]
3-Way VAD Eval:  74%|███████▍  | 741/1000 [36:13<11:16,  2.61s/it]
3-Way VAD Eval:  74%|███████▍  | 742/1000 [36:16<11:11,  2.60s/it]
3-Way VAD Eval:  74%|███████▍  | 743/1000 [36:18<11:03,  2.58s/it]
3-Way VAD Eval:  74%|███████▍  | 744/1000 [36:21<10:57,  2.57s/it]
3-Way VAD Eval:  74%|███████▍  | 745/1000 [36:23<10:51,  2.55s/it]
3-Way VAD Eval:  75%|███████▍  | 746/1000 [36:26<10:49,  2.56s/it]
3-Way VAD Eval:  75%|███████▍  | 747/1000 [36:29<11:13,  2.66s/it]
3-Way VAD Eval:  75%|███████▍  | 748/1000 [36:32<11:34,  2.76s/it]
3-Way VAD Eval:  75%|███████▍  | 749/1000 [36:35<11:46,  2.81s/it]
3-Way VAD Eval:  75%|███████▌  | 750/1000 [36:37<11:35,  2.78s/it]
3-Way VAD Eval:  75%|███████▌  | 751/1000 [36:40<11:38,  2.80s/it]
3-Way VAD Eval:  75%|███████▌  | 752/1000 [36:43<11:20,  2.74s/it]
3-Way VAD Eval:  75%|███████▌  | 753/1000 [36:45<11:07,  2.70s/it]
3-Way VAD Eval:  75%|███████▌  | 754/1000 [36:48<10:51,  2.65s/it]
3-Way VAD Eval:  76%|███████▌  | 755/1000 [36:50<10:40,  2.61s/it]
3-Way VAD Eval:  76%|███████▌  | 756/1000 [36:53<10:38,  2.62s/it]
3-Way VAD Eval:  76%|███████▌  | 757/1000 [36:56<10:44,  2.65s/it]
3-Way VAD Eval:  76%|███████▌  | 758/1000 [36:59<11:08,  2.76s/it]
3-Way VAD Eval:  76%|███████▌  | 759/1000 [37:02<11:08,  2.78s/it]
3-Way VAD Eval:  76%|███████▌  | 760/1000 [37:05<11:17,  2.82s/it]
3-Way VAD Eval:  76%|███████▌  | 761/1000 [37:07<11:08,  2.80s/it]
3-Way VAD Eval:  76%|███████▌  | 762/1000 [37:10<11:28,  2.89s/it]
3-Way VAD Eval:  76%|███████▋  | 763/1000 [37:13<11:16,  2.85s/it]
3-Way VAD Eval:  76%|███████▋  | 764/1000 [37:16<10:56,  2.78s/it]
3-Way VAD Eval:  76%|███████▋  | 765/1000 [37:18<10:44,  2.74s/it]
3-Way VAD Eval:  77%|███████▋  | 766/1000 [37:21<10:39,  2.73s/it]
3-Way VAD Eval:  77%|███████▋  | 767/1000 [37:24<10:44,  2.77s/it]
3-Way VAD Eval:  77%|███████▋  | 768/1000 [37:27<10:23,  2.69s/it]
3-Way VAD Eval:  77%|███████▋  | 769/1000 [37:29<10:10,  2.64s/it]
3-Way VAD Eval:  77%|███████▋  | 770/1000 [37:32<10:31,  2.74s/it]
3-Way VAD Eval:  77%|███████▋  | 771/1000 [37:35<10:13,  2.68s/it]
3-Way VAD Eval:  77%|███████▋  | 772/1000 [37:38<10:45,  2.83s/it]
3-Way VAD Eval:  77%|███████▋  | 773/1000 [37:41<11:01,  2.91s/it]
3-Way VAD Eval:  77%|███████▋  | 774/1000 [37:43<10:31,  2.79s/it]
3-Way VAD Eval:  78%|███████▊  | 775/1000 [37:46<10:12,  2.72s/it]
3-Way VAD Eval:  78%|███████▊  | 776/1000 [37:48<09:57,  2.67s/it]
3-Way VAD Eval:  78%|███████▊  | 777/1000 [37:51<10:09,  2.74s/it]
3-Way VAD Eval:  78%|███████▊  | 778/1000 [37:54<09:49,  2.66s/it]
3-Way VAD Eval:  78%|███████▊  | 779/1000 [37:57<10:21,  2.81s/it]
3-Way VAD Eval:  78%|███████▊  | 780/1000 [38:00<10:19,  2.82s/it]
3-Way VAD Eval:  78%|███████▊  | 781/1000 [38:04<11:37,  3.19s/it]
3-Way VAD Eval:  78%|███████▊  | 782/1000 [38:07<11:18,  3.11s/it]
3-Way VAD Eval:  78%|███████▊  | 783/1000 [38:10<11:00,  3.05s/it]
3-Way VAD Eval:  78%|███████▊  | 784/1000 [38:12<10:27,  2.90s/it]
3-Way VAD Eval:  78%|███████▊  | 785/1000 [38:15<10:39,  2.97s/it]
3-Way VAD Eval:  79%|███████▊  | 786/1000 [38:18<10:31,  2.95s/it]
3-Way VAD Eval:  79%|███████▊  | 787/1000 [38:21<10:33,  2.98s/it]
3-Way VAD Eval:  79%|███████▉  | 788/1000 [38:25<10:42,  3.03s/it]
3-Way VAD Eval:  79%|███████▉  | 789/1000 [38:27<10:30,  2.99s/it]
3-Way VAD Eval:  79%|███████▉  | 790/1000 [38:31<10:41,  3.05s/it]
3-Way VAD Eval:  79%|███████▉  | 791/1000 [38:34<11:25,  3.28s/it]
3-Way VAD Eval:  79%|███████▉  | 792/1000 [38:37<10:35,  3.05s/it]
3-Way VAD Eval:  79%|███████▉  | 793/1000 [38:40<10:24,  3.02s/it]
3-Way VAD Eval:  79%|███████▉  | 794/1000 [38:43<10:43,  3.12s/it]
3-Way VAD Eval:  80%|███████▉  | 795/1000 [38:46<10:10,  2.98s/it]
3-Way VAD Eval:  80%|███████▉  | 796/1000 [38:48<09:40,  2.85s/it]
3-Way VAD Eval:  80%|███████▉  | 797/1000 [38:51<09:35,  2.84s/it]
3-Way VAD Eval:  80%|███████▉  | 798/1000 [38:54<09:13,  2.74s/it]
3-Way VAD Eval:  80%|███████▉  | 799/1000 [38:56<08:56,  2.67s/it]
3-Way VAD Eval:  80%|████████  | 800/1000 [38:59<09:03,  2.72s/it]
3-Way VAD Eval:  80%|████████  | 801/1000 [39:02<09:18,  2.81s/it]
3-Way VAD Eval:  80%|████████  | 802/1000 [39:05<09:08,  2.77s/it]
3-Way VAD Eval:  80%|████████  | 803/1000 [39:08<09:07,  2.78s/it]
3-Way VAD Eval:  80%|████████  | 804/1000 [39:10<09:03,  2.77s/it]
3-Way VAD Eval:  80%|████████  | 805/1000 [39:13<09:07,  2.81s/it]
3-Way VAD Eval:  81%|████████  | 806/1000 [39:16<09:28,  2.93s/it]
3-Way VAD Eval:  81%|████████  | 807/1000 [39:19<09:06,  2.83s/it]
3-Way VAD Eval:  81%|████████  | 808/1000 [39:23<09:43,  3.04s/it]
3-Way VAD Eval:  81%|████████  | 809/1000 [39:25<09:28,  2.98s/it]
3-Way VAD Eval:  81%|████████  | 810/1000 [39:28<09:02,  2.86s/it]
3-Way VAD Eval:  81%|████████  | 811/1000 [39:31<09:34,  3.04s/it]
3-Way VAD Eval:  81%|████████  | 812/1000 [39:34<09:05,  2.90s/it]
3-Way VAD Eval:  81%|████████▏ | 813/1000 [39:37<08:51,  2.84s/it]
3-Way VAD Eval:  81%|████████▏ | 814/1000 [39:40<08:49,  2.85s/it]
3-Way VAD Eval:  82%|████████▏ | 815/1000 [39:42<08:33,  2.77s/it]
3-Way VAD Eval:  82%|████████▏ | 816/1000 [39:45<08:19,  2.72s/it]
3-Way VAD Eval:  82%|████████▏ | 817/1000 [39:47<08:16,  2.71s/it]
3-Way VAD Eval:  82%|████████▏ | 818/1000 [39:50<08:22,  2.76s/it]
3-Way VAD Eval:  82%|████████▏ | 819/1000 [39:54<08:46,  2.91s/it]
3-Way VAD Eval:  82%|████████▏ | 820/1000 [39:57<08:47,  2.93s/it]
3-Way VAD Eval:  82%|████████▏ | 821/1000 [40:00<08:57,  3.00s/it]
3-Way VAD Eval:  82%|████████▏ | 822/1000 [40:02<08:32,  2.88s/it]
3-Way VAD Eval:  82%|████████▏ | 823/1000 [40:05<08:09,  2.76s/it]
3-Way VAD Eval:  82%|████████▏ | 824/1000 [40:08<08:07,  2.77s/it]
3-Way VAD Eval:  82%|████████▎ | 825/1000 [40:10<07:55,  2.72s/it]
3-Way VAD Eval:  83%|████████▎ | 826/1000 [40:13<07:45,  2.68s/it]
3-Way VAD Eval:  83%|████████▎ | 827/1000 [40:16<07:50,  2.72s/it]
3-Way VAD Eval:  83%|████████▎ | 828/1000 [40:18<07:40,  2.68s/it]
3-Way VAD Eval:  83%|████████▎ | 829/1000 [40:21<07:37,  2.68s/it]
3-Way VAD Eval:  83%|████████▎ | 830/1000 [40:24<08:01,  2.83s/it]
3-Way VAD Eval:  83%|████████▎ | 831/1000 [40:27<07:42,  2.74s/it]
3-Way VAD Eval:  83%|████████▎ | 832/1000 [40:29<07:40,  2.74s/it]
3-Way VAD Eval:  83%|████████▎ | 833/1000 [40:32<07:37,  2.74s/it]
3-Way VAD Eval:  83%|████████▎ | 834/1000 [40:35<07:52,  2.85s/it]
3-Way VAD Eval:  84%|████████▎ | 835/1000 [40:38<08:06,  2.95s/it]
3-Way VAD Eval:  84%|████████▎ | 836/1000 [40:41<07:49,  2.86s/it]
3-Way VAD Eval:  84%|████████▎ | 837/1000 [40:44<07:30,  2.76s/it]
3-Way VAD Eval:  84%|████████▍ | 838/1000 [40:47<08:07,  3.01s/it]
3-Way VAD Eval:  84%|████████▍ | 839/1000 [40:50<07:50,  2.92s/it]
3-Way VAD Eval:  84%|████████▍ | 840/1000 [40:52<07:30,  2.81s/it]
3-Way VAD Eval:  84%|████████▍ | 841/1000 [40:55<07:11,  2.71s/it]
3-Way VAD Eval:  84%|████████▍ | 842/1000 [40:57<07:03,  2.68s/it]
3-Way VAD Eval:  84%|████████▍ | 843/1000 [41:00<07:02,  2.69s/it]
3-Way VAD Eval:  84%|████████▍ | 844/1000 [41:03<07:00,  2.69s/it]
3-Way VAD Eval:  84%|████████▍ | 845/1000 [41:05<06:50,  2.65s/it]
3-Way VAD Eval:  85%|████████▍ | 846/1000 [41:08<06:50,  2.66s/it]
3-Way VAD Eval:  85%|████████▍ | 847/1000 [41:11<06:54,  2.71s/it]
3-Way VAD Eval:  85%|████████▍ | 848/1000 [41:14<07:11,  2.84s/it]
3-Way VAD Eval:  85%|████████▍ | 849/1000 [41:17<07:11,  2.85s/it]
3-Way VAD Eval:  85%|████████▌ | 850/1000 [41:20<07:12,  2.89s/it]
3-Way VAD Eval:  85%|████████▌ | 851/1000 [41:23<06:56,  2.79s/it]
3-Way VAD Eval:  85%|████████▌ | 852/1000 [41:25<06:54,  2.80s/it]
3-Way VAD Eval:  85%|████████▌ | 853/1000 [41:28<06:49,  2.79s/it]
3-Way VAD Eval:  85%|████████▌ | 854/1000 [41:31<06:37,  2.72s/it]
3-Way VAD Eval:  86%|████████▌ | 855/1000 [41:34<07:00,  2.90s/it]
3-Way VAD Eval:  86%|████████▌ | 856/1000 [41:37<06:42,  2.79s/it]
3-Way VAD Eval:  86%|████████▌ | 857/1000 [41:39<06:37,  2.78s/it]
3-Way VAD Eval:  86%|████████▌ | 858/1000 [41:42<06:26,  2.72s/it]
3-Way VAD Eval:  86%|████████▌ | 859/1000 [41:44<06:15,  2.66s/it]
3-Way VAD Eval:  86%|████████▌ | 860/1000 [41:47<06:13,  2.67s/it]
3-Way VAD Eval:  86%|████████▌ | 861/1000 [41:50<06:09,  2.66s/it]
3-Way VAD Eval:  86%|████████▌ | 862/1000 [41:52<06:04,  2.64s/it]
3-Way VAD Eval:  86%|████████▋ | 863/1000 [41:55<06:01,  2.64s/it]
3-Way VAD Eval:  86%|████████▋ | 864/1000 [41:58<05:57,  2.63s/it]
3-Way VAD Eval:  86%|████████▋ | 865/1000 [42:00<05:56,  2.64s/it]
3-Way VAD Eval:  87%|████████▋ | 866/1000 [42:03<05:56,  2.66s/it]
3-Way VAD Eval:  87%|████████▋ | 867/1000 [42:06<05:53,  2.66s/it]
3-Way VAD Eval:  87%|████████▋ | 868/1000 [42:11<07:21,  3.35s/it]
3-Way VAD Eval:  87%|████████▋ | 869/1000 [42:13<07:01,  3.22s/it]
